BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2020-06-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,117649,24294100965.5,204.67,204.0,212.0,212.0,207.91,212.0,116868310,207.88,207.88,212.0,24294100965.5,24294100965.5,24294100965.5,,3,SUR,4.1,
TQBR,2020-06-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,150831,31549092543.7,214.0,213.51,221.92,221.5,217.51,221.5,145043730,217.51,217.51,221.5,31549092543.7,31549092543.7,31549092543.7,,3,SUR,4.48,
TQBR,2020-06-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,128251,26485488602.2,220.67,212.55,221.0,213.1,216.22,213.1,122494020,216.22,216.22,213.1,26485488602.2,26485488602.2,26485488602.2,,3,SUR,-3.79,
TQBR,2020-06-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,93133,19225352020.3,215.13,213.6,219.93,219.1,216.87,219.1,88658860,216.85,216.85,219.1,19225352020.3,19225352020.3,19225352020.3,,3,SUR,2.82,
TQBR,2020-06-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,95436,19572072820.0,219.8,217.45,223.15,220.3,220.34,220.3,88826700,220.34,220.34,220.3,19572072820.0,19572072820.0,19572072820.0,,3,SUR,0.55,
TQBR,2020-06-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,78613,15045754084.5,221.13,215.44,221.88,217.23,217.53,217.23,69166250,217.53,217.53,217.23,15045754084.5,15045754084.5,15045754084.5,,3,SUR,-1.39,
TQBR,2020-06-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,95253,19662728515.9,217.0,211.82,217.58,212.53,213.96,212.53,91895460,213.97,213.97,212.53,19662728515.9,19662728515.9,19662728515.9,,3,SUR,-2.16,
TQBR,2020-06-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,79185,14524836992.8,208.91,206.01,209.24,208.35,207.4,208.35,70033060,207.4,207.4,208.35,14524836992.8,14524836992.8,14524836992.8,,3,SUR,-1.97,
TQBR,2020-06-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,81880,15576360955.0,205.07,202.3,207.85,207.32,204.96,207.32,75996510,204.96,204.96,207.32,15576360955.0,15576360955.0,15576360955.0,,3,SUR,-0.49,
TQBR,2020-06-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,81903,13980584331.2,210.28,207.52,212.19,207.76,210.05,207.76,66559110,210.05,210.05,207.76,13980584331.2,13980584331.2,13980584331.2,,3,SUR,0.21,
TQBR,2020-06-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,82123,11802788689.2,208.52,206.94,210.35,208.14,208.61,208.14,56578870,208.61,208.61,208.14,11802788689.2,11802788689.2,11802788689.2,,3,SUR,0.18,
TQBR,2020-06-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,83605,14802264834.6,207.8,202.72,208.1,203.77,204.74,203.77,72275760,204.8,204.8,203.77,14802264834.6,14802264834.6,14802264834.6,,3,SUR,-2.1,
TQBR,2020-06-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,66084,15554563362.6,205.44,204.55,209.2,207.0,207.27,207.0,75045510,207.27,207.27,207.0,15554563362.6,15554563362.6,15554563362.6,,3,SUR,1.59,
TQBR,2020-06-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70588,12074076979.8,206.7,204.28,207.95,205.12,205.82,206.4,58664110,205.81,205.81,205.12,11717830453.4,11717830453.4,11717830453.4,0.0,3,SUR,-0.29,
TQBR,2020-06-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65289,11137767479.7,207.7,206.43,209.74,207.84,208.23,207.3,53487940,208.29,208.29,207.84,10441335410.4,10441335410.4,10441335410.4,0.0,3,SUR,0.44,
TQBR,2020-06-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,84366,14541271980.8,201.0,200.75,207.0,205.09,203.34,206.92,71495220,203.25,203.25,205.09,13821343338.2,13821343338.2,13821343338.2,0.0,3,SUR,-0.18,
TQBR,2020-06-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,58862,9536028546.0,206.97,201.76,207.5,203.21,204.24,203.15,46690640,204.29,204.29,203.21,8985717499.9,8985717499.9,8985717499.9,0.0,3,SUR,-1.82,
TQBR,2020-06-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,56294,8775787315.9,201.0,200.97,205.86,205.4,203.7,205.8,43082680,203.58,203.58,205.4,8259349132.5,8259349132.5,8259349132.5,0.0,3,SUR,1.3,
TQBR,2020-06-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,64050,8909592214.0,205.7,202.36,206.0,202.8,203.63,203.22,43754960,203.67,203.67,202.8,8417048995.8,8417048995.8,8417048995.8,0.0,3,SUR,-1.25,
TQBR,2020-07-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,78824,15895629292.0,205.0,204.28,210.15,210.0,208.11,209.6,76382050,208.02,208.02,210.0,15144384426.0,15144384426.0,15144384426.0,0.0,3,SUR,3.14,
TQBR,2020-07-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,57980,10651660815.1,210.0,209.0,211.97,210.08,210.32,210.95,50644210,210.31,210.31,210.08,10369499892.4,10369499892.4,10369499892.4,0.0,3,SUR,0.64,
TQBR,2020-07-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65350,11914952236.6,212.97,212.94,216.79,214.75,214.86,214.61,55455110,214.88,214.88,214.75,11588979677.3,11588979677.3,11588979677.3,0.0,3,SUR,1.74,
TQBR,2020-07-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,60099,9483841870.2,213.0,210.51,214.23,211.41,212.04,210.53,44728560,212.07,212.07,211.41,9046736088.3,9046736088.3,9046736088.3,0.0,3,SUR,-1.9,
TQBR,2020-07-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53610,8859053776.1,210.8,209.3,212.29,209.42,210.59,210.97,42068480,210.6,210.6,209.42,8566744065.1,8566744065.1,8566744065.1,0.0,3,SUR,0.21,
TQBR,2020-07-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,52799,9485167255.3,210.7,208.1,211.7,208.72,209.9,209.11,45189000,209.94,209.94,208.72,9056422426.8,9056422426.8,9056422426.8,0.0,3,SUR,-0.88,
TQBR,2020-07-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,52160,10603240360.5,207.51,206.57,212.6,212.6,209.12,212.28,50706520,208.9,208.9,212.6,9880999167.1,9880999167.1,9880999167.1,0.0,3,SUR,1.52,
TQBR,2020-07-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,52815,10836025409.7,213.87,208.11,214.2,210.16,211.09,208.39,51331610,211.25,211.25,210.16,10116273030.8,10116273030.8,10116273030.8,0.0,3,SUR,-1.83,
TQBR,2020-07-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63563,13674397301.5,208.38,205.7,209.58,209.06,207.08,209.5,66035020,207.01,207.01,209.06,13222359400.8,13222359400.8,13222359400.8,0.0,3,SUR,0.53,
TQBR,2020-07-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53795,10392614438.1,210.29,207.65,211.8,211.11,209.83,211.09,49529010,209.78,209.78,211.11,9946953910.5,9946953910.5,9946953910.5,0.0,3,SUR,0.76,
TQBR,2020-07-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,45884,8222468883.2,209.66,208.63,212.6,212.1,210.67,211.35,39030370,210.62,210.62,212.1,7791446938.9,7791446938.9,7791446938.9,0.0,3,SUR,0.12,
TQBR,2020-07-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,40240,7621648287.8,211.69,209.86,212.18,210.73,210.89,210.81,36140220,210.89,210.89,210.73,7355156506.8,7355156506.8,7355156506.8,0.0,3,SUR,-0.26,
TQBR,2020-07-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53083,9408789104.0,210.27,209.08,214.48,212.49,211.4,213.89,44507600,211.01,211.01,212.49,7844137628.3,7844137628.3,7844137628.3,0.0,3,SUR,1.46,
TQBR,2020-07-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,86200,16436006752.1,215.0,214.38,219.1,216.07,217.27,215.73,75649160,217.32,217.32,216.07,15759374318.5,15759374318.5,15759374318.5,0.0,3,SUR,0.86,
TQBR,2020-07-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53895,10453875884.8,215.98,213.56,217.65,216.8,215.79,216.71,48441000,215.78,215.78,216.8,10127810197.1,10127810197.1,10127810197.1,0.0,3,SUR,0.45,
TQBR,2020-07-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53964,9454102078.5,217.5,215.0,219.28,216.71,217.71,215.41,43424820,217.88,217.88,216.71,8735512473.2,8735512473.2,8735512473.2,0.0,3,SUR,-0.6,
TQBR,2020-07-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,58313,11521604596.7,214.8,197.73,217.41,216.86,215.09,215.97,53567220,215.1,215.1,216.86,10107367319.6,10107367319.6,10107367319.6,0.0,3,SUR,0.26,
TQBR,2020-07-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49283,8310553242.2,216.7,215.15,218.38,215.49,216.86,216.9,38321750,216.88,216.88,215.49,7935889202.4,7935889202.4,7935889202.4,0.0,3,SUR,0.43,
TQBR,2020-07-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,35627,5319231657.0,216.81,215.25,217.42,216.42,216.14,215.53,24610340,216.16,216.16,216.42,5045978776.1,5045978776.1,5045978776.1,0.0,3,SUR,-0.63,
TQBR,2020-07-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,52559,9005920588.0,215.89,215.63,219.18,218.88,217.82,219.18,41346230,217.76,217.76,218.88,8471602586.3,8471602586.3,8471602586.3,0.0,3,SUR,1.69,
TQBR,2020-07-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,69320,11138328730.9,218.71,215.34,218.88,216.84,217.27,218.15,51264970,217.24,217.24,216.84,10463111822.7,10463111822.7,10463111822.7,0.0,3,SUR,-0.47,
TQBR,2020-07-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,74836,13145917240.5,218.19,217.43,221.98,221.13,220.17,221.57,59709710,220.12,220.12,221.13,12645395379.8,12645395379.8,12645395379.8,0.0,3,SUR,1.57,
TQBR,2020-08-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,84083,14565232568.0,222.27,221.3,228.36,226.52,225.61,226.72,64556650,225.59,225.59,226.52,14207379089.5,14207379089.5,14207379089.5,0.0,3,SUR,2.32,
TQBR,2020-08-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,62139,9543108136.4,227.39,225.63,228.85,226.66,227.12,227.16,42017490,227.13,227.13,226.66,9229509026.8,9229509026.8,9229509026.8,0.0,3,SUR,0.19,
TQBR,2020-08-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,66727,12399212426.2,228.15,224.31,229.17,225.99,226.89,226.4,54642900,226.93,226.93,225.99,12123222808.7,12123222808.7,12123222808.7,0.0,3,SUR,-0.33,
TQBR,2020-08-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,39488,6807374079.6,226.75,224.35,227.43,224.79,225.68,226.0,30164090,225.69,225.69,224.79,6413331141.5,6413331141.5,6413331141.5,0.0,3,SUR,-0.18,
TQBR,2020-08-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,41075,8061489862.1,225.0,224.46,227.6,226.81,226.17,227.28,35640160,226.15,226.15,226.81,7643143658.9,7643143658.9,7643143658.9,0.0,3,SUR,0.57,
TQBR,2020-08-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49214,9837842413.7,227.96,224.51,228.7,224.6,226.14,225.99,43502880,226.17,226.17,224.6,9130341908.1,9130341908.1,9130341908.1,0.0,3,SUR,-0.57,
TQBR,2020-08-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,101810,18901430660.7,226.43,226.21,234.73,234.6,230.87,232.65,81875170,230.71,230.71,234.6,17798888561.3,17798888561.3,17798888561.3,0.0,3,SUR,2.95,
TQBR,2020-08-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,126720,24086072932.3,233.12,233.03,242.5,241.4,238.43,242.4,101002270,238.23,238.23,241.4,22311982784.3,22311982784.3,22311982784.3,0.0,3,SUR,4.19,
TQBR,2020-08-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,102654,20686038715.6,242.2,238.57,244.04,242.54,241.32,241.39,85720330,241.32,241.32,242.54,20014602376.8,20014602376.8,20014602376.8,0.0,3,SUR,-0.42,
TQBR,2020-08-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,58944,10611904575.6,242.0,238.47,242.22,239.5,239.61,239.99,44284550,239.62,239.62,239.5,10208594699.0,10208594699.0,10208594699.0,0.0,3,SUR,-0.58,
TQBR,2020-08-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,91888,18405007815.5,240.8,234.5,242.35,237.01,238.65,237.8,77120410,238.7,238.7,237.01,17808301258.9,17808301258.9,17808301258.9,0.0,3,SUR,-0.91,
TQBR,2020-08-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,50421,8727611405.3,236.88,235.69,239.83,235.8,237.4,236.3,36762880,237.43,237.43,235.8,8490039846.7,8490039846.7,8490039846.7,0.0,3,SUR,-0.63,
TQBR,2020-08-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,55535,9128470275.9,235.85,235.19,240.75,239.75,238.75,239.4,38234650,238.7,238.7,239.75,8559801368.3,8559801368.3,8559801368.3,0.0,3,SUR,1.31,
TQBR,2020-08-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,134716,27336230596.3,238.44,230.33,238.51,230.7,233.76,232.48,116941150,233.81,233.81,230.7,26483980432.7,26483980432.7,26483980432.7,0.0,3,SUR,-2.89,
TQBR,2020-08-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,197307,32170258945.3,233.3,227.35,236.5,230.7,231.59,231.22,138913060,231.59,231.59,230.7,31624082814.3,31624082814.3,31624082814.3,0.0,3,SUR,-0.54,
TQBR,2020-08-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72387,10345016893.4,232.5,230.2,233.7,231.06,232.24,231.81,44546800,232.27,232.27,231.06,9903291535.4,9903291535.4,9903291535.4,0.0,3,SUR,0.26,
TQBR,2020-08-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,102789,13519382620.3,232.3,226.9,232.97,227.33,229.22,228.08,58979870,229.31,229.31,227.33,12823299651.8,12823299651.8,12823299651.8,0.0,3,SUR,-1.61,
TQBR,2020-08-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,103050,17191544879.4,228.3,224.7,229.4,227.5,226.86,227.8,75779450,226.83,226.83,227.5,16532525567.1,16532525567.1,16532525567.1,0.0,3,SUR,-0.12,
TQBR,2020-08-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,67017,11613583692.0,227.87,225.6,229.98,226.57,227.58,226.23,51031070,227.67,227.67,226.57,10931700073.6,10931700073.6,10931700073.6,0.0,3,SUR,-0.69,
TQBR,2020-08-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,54129,9232406392.9,227.0,225.19,228.1,225.99,226.57,226.3,40748090,226.58,226.58,225.99,8911955838.8,8911955838.8,8911955838.8,0.0,3,SUR,0.03,
TQBR,2020-08-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,68211,14071375876.6,227.0,225.0,229.71,225.0,226.92,226.1,62015070,226.95,226.95,225.0,13466478208.7,13466478208.7,13466478208.7,0.0,3,SUR,-0.09,
TQBR,2020-09-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49030,8522787144.6,226.7,226.01,227.97,226.72,226.98,227.64,37550370,226.96,226.96,226.72,8195039418.6,8195039418.6,8195039418.6,0.0,3,SUR,0.68,
TQBR,2020-09-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,112828,17450608746.8,228.56,220.85,228.75,221.8,224.15,222.57,77854040,224.23,224.23,221.8,16574653345.5,16574653345.5,16574653345.5,0.0,3,SUR,-2.23,
TQBR,2020-09-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,90225,15382475469.6,221.67,218.0,224.23,218.95,221.43,218.32,69470720,221.59,221.59,218.95,14496694476.8,14496694476.8,14496694476.8,0.0,3,SUR,-1.91,
TQBR,2020-09-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,85020,15500726113.3,218.0,216.75,222.5,220.0,219.34,222.21,70670060,219.2,219.2,220.0,14536976024.4,14536976024.4,14536976024.4,0.0,3,SUR,1.78,
TQBR,2020-09-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,78863,13178570253.6,221.5,220.5,224.2,220.5,222.11,221.32,59334960,222.13,222.13,220.5,12836745966.9,12836745966.9,12836745966.9,0.0,3,SUR,-0.4,
TQBR,2020-09-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,100282,15302879362.2,222.0,216.29,222.48,217.25,218.54,217.68,70024350,218.56,218.56,217.25,14771192100.7,14771192100.7,14771192100.7,0.0,3,SUR,-1.64,
TQBR,2020-09-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63085,10478057857.9,217.01,216.8,218.88,217.48,218.0,218.0,48062980,218.01,218.01,217.48,10042403902.3,10042403902.3,10042403902.3,0.0,3,SUR,0.15,
TQBR,2020-09-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,88034,15594540161.9,218.24,215.79,222.15,221.88,219.03,220.6,71198540,218.9,218.9,221.88,14709693305.3,14709693305.3,14709693305.3,0.0,3,SUR,1.19,
TQBR,2020-09-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61596,10116610895.1,221.46,219.75,223.15,220.53,221.42,221.07,45688920,221.45,221.45,220.53,9560716866.6,9560716866.6,9560716866.6,0.0,3,SUR,0.21,
TQBR,2020-09-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,85003,14157337173.7,222.31,222.13,227.54,227.07,225.09,227.37,62906200,224.95,224.95,227.07,13524340755.9,13524340755.9,13524340755.9,0.0,3,SUR,2.85,
TQBR,2020-09-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,89097,14255629551.8,228.22,227.39,231.95,231.3,230.29,231.5,61905270,230.24,230.24,231.3,13641820634.7,13641820634.7,13641820634.7,0.0,3,SUR,1.82,
TQBR,2020-09-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,56972,9156984436.9,231.72,230.15,232.6,231.35,231.21,231.06,39605930,231.19,231.19,231.35,8499094619.3,8499094619.3,8499094619.3,0.0,3,SUR,-0.19,
TQBR,2020-09-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59102,11305308495.3,229.1,228.57,231.75,231.75,230.14,231.46,49126710,230.07,230.07,231.75,10806110649.5,10806110649.5,10806110649.5,0.0,3,SUR,0.17,
TQBR,2020-09-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65800,12588932834.6,232.0,229.0,232.59,229.0,230.46,230.3,54624840,230.52,230.52,229.0,11677626450.7,11677626450.7,11677626450.7,0.0,3,SUR,-0.5,
TQBR,2020-09-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,93838,15914876384.9,229.88,223.49,230.07,224.64,226.38,226.25,70303620,226.41,226.41,224.64,15016793561.2,15016793561.2,15016793561.2,0.0,3,SUR,-1.76,
TQBR,2020-09-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,87288,15206482113.8,226.0,225.46,230.28,227.03,228.25,229.88,66622080,228.21,228.21,227.03,13471420008.3,13471420008.3,13471420008.3,0.0,3,SUR,1.6,
TQBR,2020-09-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,99001,16403578895.1,230.02,227.61,232.1,227.61,230.07,228.5,71299220,230.22,230.22,227.61,15070361165.1,15070361165.1,15070361165.1,0.0,3,SUR,-0.6,
TQBR,2020-09-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,114250,18732362394.8,227.63,225.75,231.1,228.36,228.45,228.17,81995110,228.47,228.47,228.36,17828410805.0,17828410805.0,17828410805.0,0.0,3,SUR,-0.14,
TQBR,2020-09-25,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80300,13705991460.3,229.0,226.25,229.3,227.57,227.49,228.24,60248340,227.46,227.46,227.57,12980818409.2,12980818409.2,12980818409.2,0.0,3,SUR,0.03,
TQBR,2020-09-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,105090,14741456973.9,228.79,227.35,229.55,228.32,228.48,228.63,64519830,228.48,228.48,228.32,14338147259.9,14338147259.9,14338147259.9,0.0,3,SUR,0.17,
TQBR,2020-09-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,155198,20396145374.2,228.88,223.1,228.88,224.9,225.58,225.48,90417190,225.59,225.59,224.9,19597018134.2,19597018134.2,19597018134.2,0.0,3,SUR,-1.38,
TQBR,2020-09-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,112943,17872440194.2,224.5,223.25,230.75,228.0,227.37,229.14,78604470,227.24,227.24,228.0,16477005437.1,16477005437.1,16477005437.1,0.0,3,SUR,1.62,
TQBR,2020-10-01,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,87987,17791063640.7,229.08,226.86,229.9,228.85,228.59,227.23,77828210,228.76,228.76,228.85,15481651579.9,15481651579.9,15481651579.9,0.0,3,SUR,-0.83,
TQBR,2020-10-02,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,188167,23838847083.7,210.4,206.5,211.39,208.16,208.53,208.8,114322450,208.51,208.51,208.16,23029671458.8,23029671458.8,23029671458.8,0.0,3,SUR,-8.11,
TQBR,2020-10-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75344,9513875234.4,209.65,207.72,210.69,208.79,208.63,208.89,45601880,208.62,208.62,208.79,9087401226.7,9087401226.7,9087401226.7,0.0,3,SUR,0.04,
TQBR,2020-10-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,112010,18494841962.5,209.0,208.35,212.99,212.21,211.29,211.18,87529560,211.29,211.29,212.21,17092103397.2,17092103397.2,17092103397.2,0.0,3,SUR,1.1,
TQBR,2020-10-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,71707,13059113369.6,211.3,209.03,212.66,210.5,210.45,210.6,62052620,210.45,210.45,210.5,12589930469.4,12589930469.4,12589930469.4,0.0,3,SUR,-0.27,
TQBR,2020-10-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80140,10346732010.9,211.2,207.26,211.43,208.0,208.82,207.97,49545460,208.87,208.87,208.0,9935586962.3,9935586962.3,9935586962.3,0.0,3,SUR,-1.25,
TQBR,2020-10-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,99680,13514648160.3,208.47,204.4,208.96,206.0,206.27,205.38,65518060,206.37,206.37,206.0,12255558250.8,12255558250.8,12255558250.8,0.0,3,SUR,-1.25,
TQBR,2020-10-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,80823,10804190710.5,205.97,204.57,208.49,205.58,206.5,206.18,52321380,206.51,206.51,205.58,10374778915.2,10374778915.2,10374778915.2,0.0,3,SUR,0.39,
TQBR,2020-10-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,77199,9481495812.4,205.92,204.77,207.64,205.0,206.02,205.03,46023280,206.05,206.05,205.0,9085558748.3,9085558748.3,9085558748.3,0.0,3,SUR,-0.56,
TQBR,2020-10-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,69278,9685023432.1,205.06,204.78,208.0,207.8,206.77,207.83,46840170,206.73,206.73,207.8,9129040335.7,9129040335.7,9129040335.7,0.0,3,SUR,1.37,
TQBR,2020-10-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,108783,15627615937.8,207.46,201.95,207.57,203.35,204.28,203.85,76502030,204.31,204.31,203.35,14726315336.4,14726315336.4,14726315336.4,0.0,3,SUR,-1.92,
TQBR,2020-10-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,87244,13392342059.7,204.02,200.5,204.25,201.22,202.12,201.17,66258500,202.14,202.14,201.22,12977518339.7,12977518339.7,12977518339.7,0.0,3,SUR,-1.31,
TQBR,2020-10-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,76949,9616800475.9,201.55,201.55,204.0,203.84,202.8,202.78,47421400,202.8,202.8,203.84,8884932103.6,8884932103.6,8884932103.6,0.0,3,SUR,0.8,
TQBR,2020-10-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,123516,16761624910.9,203.0,202.5,209.76,209.08,207.14,209.54,80919110,207.02,207.02,209.08,15883490629.3,15883490629.3,15883490629.3,0.0,3,SUR,3.33,
TQBR,2020-10-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,109891,17405263503.0,210.04,208.9,213.25,210.07,210.95,210.33,82509750,210.97,210.97,210.07,16807464690.0,16807464690.0,16807464690.0,0.0,3,SUR,0.38,
TQBR,2020-10-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,71771,9827794477.3,209.58,207.84,211.53,209.1,209.73,210.21,46859510,209.73,209.73,209.1,8987301165.5,8987301165.5,8987301165.5,0.0,3,SUR,-0.06,
TQBR,2020-10-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,115397,16035135288.8,210.0,209.15,214.73,214.15,212.78,214.5,75361490,212.7,212.7,214.15,15121190151.6,15121190151.6,15121190151.6,0.0,3,SUR,2.04,
TQBR,2020-10-26,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,82827,12523196337.9,213.4,210.5,214.45,211.8,212.54,211.1,58921210,212.73,212.73,211.8,11191925741.3,11191925741.3,11191925741.3,0.0,3,SUR,-1.59,
